,Name,TeamName,Nationality,Age,PlayedTime,Goals,Assists,YellowCards,RedCards,TacklesWon,AerialsWon,DuelsWon,ClearancesP90,TouchesP90,InterceptP90,PassesP90,PassesCompleted,AssistsP90,BigChances,DribblesP90,CrossesP90,PenaltyGoals,ShotsP90,TargetShotsP90,CleanSheets,SavesMade,PenaltySaves,MOM,GoalsP90,NonPenaltyGoalsP90,ShotsAccuracy,AvgRating
381,Salomón Rondón,Newcastle,Venezuela,31,2609,11,7,1,0,39%,38%,34%,1.3,43.1,0.2,25.4,70%,0.24,4,0.6,0.5,0,3.1,1.0,10,0.0,0,1,0.38,0.38,33%,6.5
382,Fernandinho,Man City,Brazil,35,2381,1,3,5,0,76%,54%,55%,2.6,92.1,1.6,77.5,87%,0.12,4,0.7,0.1,0,1.1,0.3,16,0.0,0,1,0.04,0.04,23%,7.4
383,Danny Rose,Tottenham,England,30,1798,0,3,5,0,63%,61%,60%,1.0,78.5,1.2,46.5,74%,0.15,4,1.8,4.5,0,0.8,0.1,10,0.0,0,1,0.00,0.00,13%,6.6
384,Aaron Rowe,Huddersfield,England,20,69,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,4.9
385,John Ruddy,Wolves,England,34,90,0,0,0,0,-,-,-,0.0,25.0,0.0,19.0,68%,0.00,0,0.0,0.0,0,0.0,0.0,1,3.0,0,0,0.00,0.00,0%,7.1
386,Maty Ryan,Brighton,Australia,28,3060,0,0,2,0,-,87%,80%,0.6,34.6,0.0,27.2,50%,0.00,0,0.0,0.0,0,0.0,0.0,6,2.9,0,3,0.00,0.00,0%,6.3
387,Davinson Sánchez,Tottenham,Colombia,24,1943,1,1,2,0,54%,57%,56%,4.7,78.7,1.4,66.7,90%,0.05,1,0.1,0.0,0,0.7,0.1,6,0.0,0,0,0.05,0.05,21%,6.8
388,Carlos Sánchez,West Ham,Colombia,34,240,0,0,0,0,75%,100%,43%,1.9,64.5,0.4,53.6,89%,0.00,0,1.1,0.0,0,1.1,0.0,2,0.0,0,0,0.00,0.00,0%,6.0
389,Alexis Sánchez,Man Utd,Chile,31,877,1,3,3,0,59%,24%,41%,0.1,59.5,0.9,39.2,75%,0.31,6,1.4,2.5,0,1.8,0.9,6,0.0,0,0,0.10,0.10,53%,6.3
390,Alexander Sørloth,Crystal Palace,Norway,24,173,0,0,0,0,50%,67%,59%,1.6,49.4,0.0,30.7,64%,0.00,1,1.0,0.5,0,2.1,0.5,4,0.0,0,0,0.00,0.00,25%,5.7
391,Çağlar Söyüncü,Leicester City,Turkey,24,371,0,0,1,0,40%,73%,56%,5.3,67.7,1.7,53.4,84%,0.00,0,0.5,0.5,0,0.5,0.0,2,0.0,0,0,0.00,0.00,0%,6.2
392,Romain Saïss,Wolves,Morocco,30,1144,2,0,7,0,66%,68%,59%,4.6,75.5,2.0,58.0,77%,0.00,2,0.4,0.7,0,0.9,0.4,4,0.0,0,1,0.15,0.15,45%,6.9
393,Abdelhamid Sabiri,Huddersfield,Germany,23,49,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.5
394,Bukayo Saka,Arsenal,England,19,7,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
395,Mamadou Sakho,Crystal Palace,France,30,2417,0,0,2,0,63%,58%,63%,4.9,60.8,1.5,49.2,89%,0.00,0,0.3,0.0,0,0.1,0.0,9,0.0,0,1,0.00,0.00,25%,6.7
396,Bakary Sako,Crystal Palace,Mali,32,25,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,6.0
397,Mohamed Salah,Liverpool,Egypt,28,3262,22,8,1,0,43%,16%,34%,0.1,50.2,0.1,29.8,76%,0.23,16,2.2,1.6,3,3.8,1.8,21,0.0,0,5,0.60,0.52,47%,7.1
398,Bruno,Brighton,Spain,40,1136,0,1,2,0,64%,33%,62%,2.1,59.8,0.9,40.4,82%,0.08,1,0.3,1.4,0,0.2,0.0,4,0.0,0,0,0.00,0.00,0%,6.3
399,Leroy Sané,Man City,Germany,24,1867,10,10,1,0,62%,31%,42%,0.1,64.8,0.4,40.8,84%,0.49,11,2.7,4.7,0,2.7,1.2,16,0.0,0,1,0.49,0.49,43%,7.2
400,Joselu,Newcastle,Spain,30,586,2,0,1,0,57%,53%,49%,2.1,49.4,0.5,31.9,62%,0.00,1,0.1,0.5,0,2.6,0.8,4,0.0,0,0,0.31,0.31,29%,6.3
401,Ederson,Man City,Brazil,27,3420,0,1,2,0,100%,100%,91%,0.5,32.3,0.0,24.2,83%,0.03,0,0.0,0.0,0,0.0,0.0,20,1.5,0,0,0.00,0.00,0%,6.6
402,Fabian Schär,Newcastle,Switzerland,28,2002,4,1,12,0,65%,50%,54%,6.2,65.9,3.0,44.6,68%,0.05,1,0.6,0.8,0,1.1,0.3,8,0.0,0,3,0.18,0.18,28%,6.9
403,André Schürrle,Fulham,Germany,30,1652,6,0,2,0,62%,46%,40%,0.9,48.8,0.4,28.5,78%,0.00,5,1.0,2.2,0,3.0,1.0,1,0.0,0,0,0.32,0.32,33%,6.3
404,Christopher Schindler,Huddersfield,Germany,30,3262,1,0,5,0,59%,56%,58%,3.7,54.5,1.9,42.8,83%,0.00,1,0.0,0.0,0,0.4,0.1,5,0.0,0,1,0.03,0.03,23%,6.2
405,Jeffrey Schlupp,Crystal Palace,Ghana,27,1665,4,1,1,0,49%,47%,48%,1.1,52.3,1.0,34.1,76%,0.05,1,1.2,0.9,0,1.5,0.4,8,0.0,0,0,0.22,0.22,29%,6.4
406,Kasper Schmeichel,Leicester City,Denmark,34,3420,0,0,3,0,100%,90%,94%,0.8,36.9,0.1,29.4,65%,0.00,1,0.1,0.0,0,0.0,0.0,10,2.4,0,1,0.00,0.00,0%,6.4
407,Morgan Schneiderlin,Everton,France,31,833,0,1,2,0,67%,56%,49%,1.6,72.7,1.6,58.9,89%,0.11,1,0.2,0.2,0,0.3,0.0,7,0.0,0,1,0.00,0.00,0%,6.8
408,Ken Sema,Watford,Sweden,27,755,1,2,1,0,44%,53%,43%,0.5,50.0,0.9,28.2,72%,0.24,1,2.3,1.2,0,1.4,0.5,6,0.0,0,0,0.12,0.12,33%,6.3
409,Jean Michaël Seri,Fulham,Côte d’Ivoire,29,2252,1,2,6,0,68%,41%,45%,0.6,80.2,1.3,63.7,87%,0.08,7,0.6,4.3,0,0.8,0.2,4,0.0,0,0,0.04,0.04,32%,6.5
410,Ryan Sessegnon,Fulham,England,20,2298,2,6,0,0,61%,31%,37%,1.5,48.5,0.8,27.0,73%,0.23,6,1.3,2.6,0,1.1,0.4,4,0.0,0,0,0.08,0.08,39%,6.2
411,Xherdan Shaqiri,Liverpool,Switzerland,29,1058,6,3,2,0,29%,40%,42%,0.5,72.3,0.5,54.4,81%,0.25,3,0.5,4.0,0,2.2,0.9,12,0.0,0,1,0.51,0.51,38%,6.6
412,Luke Shaw,Man Utd,England,25,2592,1,4,11,0,52%,64%,57%,2.7,80.2,0.7,55.6,83%,0.14,7,0.9,1.8,0,0.7,0.2,6,0.0,0,0,0.04,0.04,33%,6.7
413,Jonjo Shelvey,Newcastle,England,28,944,1,1,1,0,54%,58%,55%,1.2,77.1,0.7,60.0,71%,0.10,2,0.9,4.8,0,2.2,0.8,5,0.0,0,0,0.10,0.10,35%,6.5
414,Gylfi Sigurdsson,Everton,Iceland,31,3134,13,6,3,0,66%,31%,48%,0.7,49.3,0.8,28.4,76%,0.17,11,1.1,5.6,2,2.5,1.0,14,0.0,0,2,0.37,0.32,40%,6.7
415,Danny Simpson,Leicester City,England,33,291,0,0,0,0,27%,57%,61%,4.6,63.1,1.9,34.0,71%,0.00,0,0.0,0.3,0,0.0,0.0,3,0.0,0,0,0.00,0.00,0%,6.1
416,Jack Simpson,Bournemouth,England,23,403,0,0,0,0,56%,58%,59%,4.9,69.2,2.0,52.7,82%,0.00,0,0.0,0.0,0,0.5,0.2,2,0.0,0,0,0.00,0.00,50%,6.1
417,Josh Sims,Southampton,England,23,209,0,1,0,0,-,10%,35%,0.4,35.3,0.4,18.9,73%,0.43,1,1.7,0.4,0,2.1,0.4,1,0.0,0,0,0.00,0.00,20%,5.8
418,Moussa Sissoko,Tottenham,France,31,2336,0,3,2,0,69%,53%,50%,0.8,67.0,0.6,51.9,87%,0.12,4,1.4,1.0,0,0.6,0.1,11,0.0,0,0,0.00,0.00,20%,6.6
419,Oliver Skipp,Tottenham,England,20,216,0,0,0,0,43%,72%,65%,2.5,75.0,0.4,59.6,84%,0.00,0,0.8,0.0,0,0.8,0.0,4,0.0,0,0,0.00,0.00,0%,6.3
420,Callum Slattery,Southampton,England,21,110,0,0,0,0,75%,25%,37%,0.8,49.1,1.6,25.4,71%,0.00,0,0.8,0.8,0,0.8,0.0,0,0.0,0,0,0.00,0.00,0%,6.5
421,Chris Smalling,Man Utd,England,30,2128,1,0,1,0,57%,64%,62%,4.5,52.1,1.1,40.4,86%,0.00,0,0.1,0.0,0,0.5,0.1,4,0.0,0,0,0.05,0.05,18%,6.4
422,Adam Smith,Bournemouth,England,29,2073,1,1,5,1,69%,48%,56%,2.4,59.9,1.3,36.3,82%,0.05,0,0.8,0.9,0,0.3,0.1,9,0.0,0,0,0.05,0.05,14%,6.4
423,Tommy Smith,Huddersfield,England,28,1141,0,0,2,1,50%,50%,53%,2.0,58.7,1.4,38.3,75%,0.00,0,0.2,1.9,0,0.2,0.0,1,0.0,0,0,0.00,0.00,0%,5.8
424,Robert Snodgrass,West Ham,Scotland,33,2222,2,5,10,0,62%,42%,46%,0.7,63.0,0.5,39.3,82%,0.21,5,1.3,6.9,0,1.2,0.3,6,0.0,0,2,0.08,0.08,23%,6.5
425,Dominic Solanke,Bournemouth,England,23,341,0,1,0,0,37%,38%,47%,2.4,51.5,0.5,26.1,72%,0.26,0,2.6,0.3,0,2.9,0.8,2,0.0,0,0,0.00,0.00,27%,5.8
426,Son Heungmin,Tottenham,Korea Republic,28,2048,12,6,2,1,52%,12%,39%,0.2,52.0,0.3,33.1,86%,0.26,5,2.1,1.1,0,3.3,1.3,11,0.0,0,3,0.53,0.53,39%,6.8
427,Julián Speroni,Crystal Palace,Argentina,41,90,0,0,0,0,-,100%,100%,1.0,45.0,0.0,32.0,38%,0.00,0,0.0,0.0,0,0.0,0.0,0,5.0,0,0,0.00,0.00,0%,4.5
428,Junior Stanislas,Bournemouth,England,30,1027,2,3,1,0,50%,43%,48%,1.3,62.6,0.2,43.5,77%,0.26,5,1.1,3.2,1,3.0,0.9,7,0.0,0,0,0.17,0.09,29%,6.2
429,Jack Stephens,Southampton,England,26,1697,1,0,4,0,52%,57%,56%,5.0,55.6,2.0,40.7,75%,0.00,0,0.3,0.1,0,0.4,0.3,5,0.0,0,1,0.05,0.05,71%,6.3
430,Dale Stephens,Brighton,England,30,2487,1,1,6,1,69%,53%,49%,1.6,59.7,1.6,47.3,84%,0.04,0,0.2,0.1,0,0.4,0.0,5,0.0,0,1,0.04,0.04,9%,6.7
431,Raheem Sterling,Man City,England,25,2777,17,9,3,0,50%,35%,42%,0.1,63.5,0.6,40.9,86%,0.29,12,2.7,2.4,0,2.5,1.3,18,0.0,0,5,0.55,0.55,51%,7.4
432,John Stones,Man City,England,26,1762,0,0,1,0,68%,66%,66%,3.1,97.8,0.7,89.4,94%,0.00,0,0.3,0.1,0,0.3,0.1,13,0.0,0,1,0.00,0.00,20%,7.3
433,Daniel Sturridge,Liverpool,England,31,496,2,1,1,0,100%,18%,37%,0.0,50.1,0.2,34.5,80%,0.18,1,0.9,0.5,0,3.3,1.1,10,0.0,0,0,0.36,0.36,33%,6.0
434,Denís Suárez,Arsenal,Spain,26,67,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,6.0
435,Isaac Success,Watford,Nigeria,24,1037,1,1,4,0,79%,34%,47%,0.9,53.0,0.2,30.3,71%,0.09,4,1.2,1.1,0,2.5,0.9,5,0.0,0,0,0.09,0.09,34%,6.0
436,Andrew Surman,Bournemouth,England,34,1438,0,0,2,0,56%,58%,51%,2.0,62.0,0.6,52.5,87%,0.00,1,0.2,0.1,0,0.6,0.1,5,0.0,0,0,0.00,0.00,11%,6.4
437,Sam Surridge,Bournemouth,England,22,11,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
438,Matt Targett,Southampton,England,25,1185,1,3,2,0,71%,44%,53%,2.4,63.5,2.0,33.6,70%,0.23,4,0.1,5.8,0,0.8,0.2,1,0.0,0,0,0.07,0.07,27%,6.5
439,James Tarkowski,Burnley,England,27,3087,3,1,8,0,51%,68%,66%,6.8,50.5,1.2,33.1,69%,0.03,0,0.2,0.1,0,0.6,0.3,7,0.0,0,2,0.09,0.09,45%,6.3
440,Fabinho,Liverpool,Brazil,27,2013,1,2,6,0,53%,58%,55%,1.2,85.6,1.3,72.0,85%,0.09,2,0.5,0.5,0,0.8,0.2,15,0.0,0,0,0.05,0.05,24%,6.9
441,André Gomes,Everton,Portugal,27,1986,1,1,7,0,59%,54%,42%,0.8,70.8,0.9,54.4,85%,0.05,1,1.8,0.7,0,0.9,0.2,10,0.0,0,0,0.05,0.05,24%,6.7
442,Charlie Taylor,Burnley,England,27,3240,0,1,2,0,48%,54%,58%,2.3,63.5,1.1,32.6,72%,0.03,2,1.1,3.3,0,0.2,0.0,8,0.0,0,0,0.00,0.00,0%,6.2
443,Diogo Jota,Wolves,Portugal,23,2371,9,5,11,0,58%,28%,40%,0.4,48.5,0.5,28.3,76%,0.19,10,2.2,1.4,0,2.2,0.9,9,0.0,0,2,0.34,0.34,41%,6.6
444,Youri Tielemans,Leicester City,Belgium,23,1092,3,4,2,0,47%,57%,51%,0.9,68.3,0.4,52.8,85%,0.33,6,1.0,1.3,0,2.6,1.0,3,0.0,0,0,0.24,0.24,39%,6.9
445,James Tomkins,Crystal Palace,England,31,2563,1,1,5,0,61%,50%,53%,6.2,50.2,1.1,37.7,83%,0.04,2,0.1,0.0,0,0.8,0.2,10,0.0,0,0,0.04,0.04,32%,6.5
446,Lucas Torreira,Arsenal,Uruguay,24,2377,2,2,7,1,60%,44%,57%,1.2,77.8,1.6,60.1,87%,0.07,3,0.5,1.1,0,0.9,0.2,6,0.0,0,1,0.07,0.07,24%,6.7
447,Cenk Tosun,Everton,Turkey,29,1050,3,3,3,0,69%,40%,38%,0.3,38.1,0.4,22.1,71%,0.26,1,0.2,0.3,0,3.2,1.5,7,0.0,0,1,0.26,0.26,46%,6.2
448,Andros Townsend,Crystal Palace,England,29,3018,6,4,1,0,56%,24%,48%,0.5,55.1,1.1,30.6,79%,0.12,3,1.7,4.8,0,1.9,0.6,12,0.0,0,2,0.18,0.18,30%,6.6
449,Adama Traoré,Wolves,Spain,24,889,1,1,1,0,81%,38%,53%,0.6,63.5,0.6,27.3,72%,0.10,2,6.6,3.5,0,1.9,0.7,6,0.0,0,0,0.10,0.10,37%,6.2
450,Mark Travers,Bournemouth,Republic of Ireland,21,180,0,0,0,0,-,-,-,1.0,33.5,0.0,21.5,65%,0.00,0,0.0,0.0,0,0.0,0.0,1,4.5,0,0,0.00,0.00,0%,6.5
451,Kieran Trippier,Tottenham,England,30,2278,1,3,2,0,55%,52%,57%,2.4,92.6,0.9,60.9,79%,0.12,8,0.3,7.3,0,0.3,0.1,10,0.0,0,2,0.04,0.04,38%,6.8
452,Antonio Valencia,Man Utd,Ecuador,35,466,0,0,2,0,75%,50%,56%,1.2,72.2,1.0,52.3,84%,0.00,0,0.6,1.7,0,0.4,0.0,2,0.0,0,0,0.00,0.00,0%,6.5
453,Yan Valery,Southampton,France,21,1715,2,1,4,0,86%,44%,45%,3.0,48.9,1.1,21.0,62%,0.05,0,1.3,2.9,0,0.3,0.3,3,0.0,0,0,0.11,0.11,83%,6.1
454,Patrick van Aanholt,Crystal Palace,Netherlands,30,3198,3,2,3,0,50%,45%,56%,2.3,67.2,1.1,45.3,80%,0.05,7,0.6,1.2,0,1.3,0.3,12,0.0,0,1,0.08,0.08,24%,6.6
455,Virgil van Dijk,Liverpool,Netherlands,29,3385,4,2,1,0,74%,74%,76%,5.3,92.3,1.1,80.8,90%,0.05,3,0.2,0.0,0,0.8,0.2,21,0.0,0,5,0.11,0.11,26%,7.5
456,Rajiv van La Parra,Huddersfield,Netherlands,29,407,0,0,0,0,66%,13%,40%,0.2,46.7,0.9,23.2,86%,0.00,0,1.6,1.3,0,1.1,0.0,1,0.0,0,0,0.00,0.00,0%,6.1
457,Jamie Vardy,Leicester City,England,33,2735,18,4,3,1,57%,38%,39%,0.9,24.9,0.2,13.7,66%,0.14,8,0.4,0.9,4,2.6,1.3,10,0.0,0,2,0.59,0.46,51%,6.5
458,Jan Vertonghen,Tottenham,Belgium,33,1915,1,0,4,0,60%,65%,67%,3.4,86.4,1.5,72.0,88%,0.00,0,0.4,1.3,0,0.7,0.1,7,0.0,0,2,0.05,0.05,13%,6.9
459,Jannik Vestergaard,Southampton,Denmark,28,2030,0,0,2,0,63%,61%,64%,7.6,56.0,1.6,37.5,77%,0.00,1,0.4,0.1,0,0.6,0.1,4,0.0,0,0,0.00,0.00,7%,6.7
460,Luciano Vietto,Fulham,Argentina,26,983,1,4,1,0,72%,42%,43%,0.5,54.1,0.6,35.3,79%,0.37,3,1.5,1.7,0,2.2,0.7,1,0.0,0,0,0.09,0.09,33%,6.3
461,Ruben Vinagre,Wolves,Portugal,21,703,0,0,1,0,64%,35%,46%,1.7,71.0,1.8,36.6,77%,0.00,1,1.7,6.7,0,0.5,0.4,5,0.0,0,0,0.00,0.00,75%,6.2
462,Sam Vokes,Burnley,Wales,31,913,3,0,0,0,50%,54%,51%,1.7,39.3,0.0,26.4,51%,0.00,1,0.3,0.1,0,2.2,0.7,4,0.0,0,0,0.30,0.30,32%,6.0
463,Michel Vorm,Tottenham,Netherlands,37,180,0,0,0,0,-,100%,100%,1.0,37.5,0.0,22.0,77%,0.00,0,0.0,0.0,0,0.0,0.0,0,4.5,0,1,0.00,0.00,0%,6.8
464,Matěj Vydra,Burnley,Czech Republic,28,311,1,1,1,0,50%,29%,24%,1.7,39.9,0.3,21.1,64%,0.29,1,0.9,0.3,0,1.7,0.9,1,0.0,0,0,0.29,0.29,50%,5.7
465,Aaron Wan-Bissaka,Crystal Palace,England,22,3135,0,3,4,1,70%,59%,66%,3.7,65.7,2.4,33.5,73%,0.09,4,1.8,1.6,0,0.3,0.0,12,0.0,0,3,0.00,0.00,0%,6.9
466,Theo Walcott,Everton,England,31,2122,5,2,1,0,63%,26%,42%,0.3,41.8,0.9,24.4,73%,0.08,3,1.3,2.3,0,1.8,0.9,13,0.0,0,1,0.22,0.22,49%,6.2
467,Kyle Walker,Man City,England,30,2777,1,1,3,0,65%,64%,59%,1.6,95.8,1.2,77.4,90%,0.04,1,0.6,1.9,0,0.7,0.1,18,0.0,0,0,0.04,0.04,19%,7.2
468,Kyle Walker-Peters,Tottenham,England,23,374,0,3,1,0,57%,25%,60%,1.0,69.3,1.0,45.2,83%,0.72,0,2.2,1.7,0,0.5,0.0,3,0.0,0,0,0.00,0.00,0%,6.8
469,Victor Wanyama,Tottenham,Kenya,29,509,1,0,2,0,100%,50%,51%,1.6,72.8,1.2,57.3,81%,0.00,0,1.1,0.5,0,1.2,0.3,6,0.0,0,0,0.18,0.18,29%,6.8
470,Stephen Ward,Burnley,Republic of Ireland,35,230,0,0,1,0,50%,81%,68%,4.7,69.7,1.6,44.2,74%,0.00,0,0.8,3.1,0,0.4,0.4,1,0.0,0,0,0.00,0.00,100%,6.2
471,Joel Ward,Crystal Palace,England,31,551,1,0,1,0,58%,56%,52%,5.1,56.0,1.6,31.0,73%,0.00,0,0.2,1.1,0,0.3,0.2,0,0.0,0,0,0.16,0.16,50%,6.3
472,Daniel Ward,Cardiff,England,28,440,1,0,0,0,51%,45%,44%,1.9,32.5,0.0,18.8,54%,0.00,0,0.0,0.4,0,2.3,1.2,2,0.0,0,0,0.21,0.21,55%,6.0
473,James Ward-Prowse,Southampton,England,26,1942,7,0,4,0,47%,31%,38%,2.5,54.6,1.3,33.3,77%,0.00,4,0.2,6.7,1,1.4,0.7,4,0.0,0,0,0.32,0.28,52%,6.6
474,Danny Welbeck,Arsenal,England,29,147,1,1,0,0,66%,33%,38%,0.6,53.3,0.6,33.1,74%,0.61,0,1.2,0.0,0,2.5,1.2,2,0.0,0,0,0.61,0.61,50%,6.0
475,Ashley Westwood,Burnley,England,30,2822,2,7,5,0,53%,52%,53%,1.3,59.5,1.5,45.3,76%,0.23,10,0.3,2.8,0,0.7,0.2,7,0.0,0,2,0.06,0.06,32%,6.6
476,Connor Wickham,Crystal Palace,England,27,61,0,1,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,2,0,0,0,0,0,-,5.9
477,Georginio Wijnaldum,Liverpool,Netherlands,30,2735,3,0,3,0,68%,48%,52%,0.8,70.5,0.7,58.2,91%,0.00,2,0.9,0.4,0,1.0,0.3,21,0.0,0,1,0.10,0.10,33%,6.8
478,Danny Williams,Huddersfield,United States,31,93,0,0,1,0,-,0%,20%,1.9,37.8,1.0,23.2,79%,0.00,0,1.0,0.0,0,1.0,0.0,1,0.0,0,0,0.00,0.00,0%,5.7
479,Joe Willock,Arsenal,England,21,64,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.9
480,Ben Wilmot,Watford,England,21,26,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,5.5
481,Jack Wilshere,West Ham,England,28,389,0,1,2,0,57%,100%,66%,0.0,65.2,1.6,50.2,89%,0.23,1,3.5,0.5,0,0.5,0.2,2,0.0,0,0,0.00,0.00,50%,6.5
482,Callum Wilson,Bournemouth,England,28,2535,14,9,3,0,78%,34%,34%,0.5,29.8,0.1,15.6,67%,0.32,13,0.6,0.7,1,2.3,1.1,9,0.0,0,3,0.50,0.46,46%,6.5
483,Harry Winks,Tottenham,England,24,1591,1,0,4,0,60%,46%,44%,1.1,90.1,1.2,78.5,92%,0.00,0,1.0,0.5,0,0.5,0.1,10,0.0,0,1,0.05,0.05,22%,6.9
484,Chris Wood,Burnley,New Zealand,28,2595,10,2,2,0,71%,44%,41%,0.9,33.9,0.1,20.8,65%,0.07,7,0.3,0.4,0,2.0,0.8,8,0.0,0,3,0.35,0.35,39%,6.1
485,Granit Xhaka,Arsenal,Switzerland,28,2502,4,2,10,0,56%,56%,53%,1.9,100.2,1.3,80.8,85%,0.07,5,0.3,4.6,0,1.0,0.4,7,0.0,0,4,0.14,0.14,41%,7.0
486,Andrii Yarmolenko,West Ham,Ukraine,31,459,2,0,2,0,26%,43%,41%,0.6,55.4,0.4,39.7,82%,0.00,1,0.4,1.9,0,1.8,0.6,1,0.0,0,1,0.39,0.39,33%,6.2
487,DeAndre Yedlin,Newcastle,United States,27,2475,1,2,6,1,59%,42%,46%,2.6,52.5,1.0,26.6,72%,0.07,1,0.3,2.8,0,0.4,0.1,6,0.0,0,0,0.04,0.04,18%,6.1
488,Maya Yoshida,Southampton,Japan,32,1520,0,1,0,0,75%,55%,58%,5.9,47.1,2.5,32.9,76%,0.06,2,0.1,0.0,0,0.8,0.2,3,0.0,0,0,0.00,0.00,23%,6.4
489,Ashley Young,Man Utd,England,35,2568,2,2,9,0,62%,66%,55%,2.0,80.2,1.9,48.2,78%,0.07,6,0.6,6.9,0,0.4,0.1,4,0.0,0,0,0.07,0.07,25%,6.6
490,Pablo Zabaleta,West Ham,Argentina,35,2092,0,1,4,0,51%,47%,54%,3.7,64.6,2.1,37.0,77%,0.05,1,0.6,2.1,0,0.3,0.1,4,0.0,0,0,0.00,0.00,14%,6.3
491,Wilfried Zaha,Crystal Palace,Côte d’Ivoire,28,3041,10,5,9,0,51%,21%,43%,0.0,57.2,0.3,29.8,77%,0.14,6,3.4,1.1,0,2.2,0.8,10,0.0,0,5,0.30,0.30,37%,6.8
492,André Zambo Anguissa,Fulham,Cameroon,24,1518,0,0,2,0,61%,42%,48%,1.7,82.7,2.0,61.8,87%,0.00,0,2.5,0.1,0,1.2,0.3,3,0.0,0,0,0.00,0.00,24%,6.7
493,Davide Zappacosta,Chelsea,Italy,28,125,0,0,0,0,-,60%,43%,2.9,81.4,2.2,54.0,80%,0.00,0,1.4,0.7,0,1.4,0.7,3,0.0,0,0,0.00,0.00,50%,6.6
494,Oleksandr Zinchenko,Man City,Ukraine,23,1153,0,3,1,0,59%,42%,46%,1.3,117.8,1.6,92.4,91%,0.23,3,0.4,3.0,0,0.6,0.1,10,0.0,0,1,0.00,0.00,14%,7.7
495,Willy Boly,Wolves,Côte d’Ivoire,29,3169,4,0,2,1,61%,68%,65%,4.9,63.5,2.0,48.7,81%,0.00,3,0.4,0.0,0,0.7,0.2,8,0.0,0,3,0.12,0.12,25%,6.9
496,Kenneth Zohorè,Cardiff,Denmark,26,746,1,1,1,0,67%,35%,39%,0.6,32.0,0.2,16.4,63%,0.12,1,0.6,0.8,0,2.0,1.0,5,0.0,0,0,0.12,0.12,47%,5.9
497,Kurt Zouma,Everton,France,26,2610,2,2,4,0,65%,65%,62%,4.1,63.0,1.9,49.7,84%,0.07,0,0.2,0.1,0,0.7,0.1,11,0.0,0,1,0.07,0.07,16%,6.7
